"Label (Grouping)","INDUSTRY!!Civilian employed population 16 years and over!!Construction","INDUSTRY!!Civilian employed population 16 years and over!!Manufacturing"
"Alabama","",""
"    Estimate","154,225","318,435"
"    Margin of Error","±6,733","±10,241"
"    Percent","6.8%","14.0%"
"    Percent Margin of Error","±0.3","±0.5"
"Alaska","",""
"    Estimate","25,127","15,265"
"    Margin of Error","±2,740","±2,165"
"    Percent","7.3%","4.4%"
"    Percent Margin of Error","±0.8","±0.6"
"Arizona","",""
"    Estimate","266,613","258,236"
"    Margin of Error","±9,047","±9,365"
"    Percent","7.7%","7.5%"
"    Percent Margin of Error","±0.3","±0.3"
"Arkansas","",""
"    Estimate","90,213","181,800"
"    Margin of Error","±5,828","±7,544"
"    Percent","6.8%","13.6%"
"    Percent Margin of Error","±0.4","±0.6"
"California","",""
"    Estimate","1,269,979","1,657,206"
"    Margin of Error","±22,330","±22,931"
"    Percent","6.7%","8.7%"
"    Percent Margin of Error","±0.1","±0.1"
"Colorado","",""
"    Estimate","251,318","225,887"
"    Margin of Error","±8,901","±10,238"
"    Percent","8.0%","7.2%"
"    Percent Margin of Error","±0.3","±0.3"
"Connecticut","",""
"    Estimate","118,612","197,152"
"    Margin of Error","±6,573","±8,167"
"    Percent","6.4%","10.6%"
"    Percent Margin of Error","±0.3","±0.4"
"Delaware","",""
"    Estimate","35,625","36,139"
"    Margin of Error","±4,179","±3,028"
"    Percent","7.1%","7.2%"
"    Percent Margin of Error","±0.8","±0.6"
"District of Columbia","",""
"    Estimate","6,351","6,959"
"    Margin of Error","±1,644","±2,000"
"    Percent","1.7%","1.9%"
"    Percent Margin of Error","±0.4","±0.5"
"Florida","",""
"    Estimate","856,991","545,806"
"    Margin of Error","±19,181","±15,080"
"    Percent","8.2%","5.2%"
"    Percent Margin of Error","±0.2","±0.1"
"Georgia","",""
"    Estimate","358,496","549,389"
"    Margin of Error","±12,046","±13,922"
"    Percent","6.8%","10.4%"
"    Percent Margin of Error","±0.2","±0.3"
"Hawaii","",""
"    Estimate","49,451","22,983"
"    Margin of Error","±4,050","±2,521"
"    Percent","7.3%","3.4%"
"    Percent Margin of Error","±0.6","±0.4"
"Idaho","",""
"    Estimate","89,856","84,860"
"    Margin of Error","±5,051","±4,916"
"    Percent","9.8%","9.2%"
"    Percent Margin of Error","±0.5","±0.5"
"Illinois","",""
"    Estimate","336,059","725,928"
"    Margin of Error","±12,647","±16,038"
"    Percent","5.3%","11.5%"
"    Percent Margin of Error","±0.2","±0.2"
"Indiana","",""
"    Estimate","222,231","620,384"
"    Margin of Error","±8,854","±12,492"
"    Percent","6.6%","18.5%"
"    Percent Margin of Error","±0.3","±0.3"
"Iowa","",""
"    Estimate","113,842","239,736"
"    Margin of Error","±5,554","±7,563"
"    Percent","6.9%","14.5%"
"    Percent Margin of Error","±0.3","±0.5"
"Kansas","",""
"    Estimate","87,172","179,593"
"    Margin of Error","±4,762","±7,485"
"    Percent","6.0%","12.3%"
"    Percent Margin of Error","±0.3","±0.5"
"Kentucky","",""
"    Estimate","129,289","299,639"
"    Margin of Error","±5,627","±9,078"
"    Percent","6.3%","14.5%"
"    Percent Margin of Error","±0.3","±0.4"
"Louisiana","",""
"    Estimate","162,602","149,175"
"    Margin of Error","±8,063","±7,940"
"    Percent","8.0%","7.3%"
"    Percent Margin of Error","±0.4","±0.4"
"Maine","",""
"    Estimate","54,168","61,944"
"    Margin of Error","±3,884","±3,750"
"    Percent","7.8%","8.9%"
"    Percent Margin of Error","±0.5","±0.5"
"Maryland","",""
"    Estimate","226,633","152,925"
"    Margin of Error","±8,749","±6,957"
"    Percent","7.2%","4.8%"
"    Percent Margin of Error","±0.3","±0.2"
"Massachusetts","",""
"    Estimate","234,056","339,811"
"    Margin of Error","±7,942","±11,079"
"    Percent","6.3%","9.1%"
"    Percent Margin of Error","±0.2","±0.3"
"Michigan","",""
"    Estimate","285,081","873,187"
"    Margin of Error","±7,483","±14,101"
"    Percent","5.9%","18.2%"
"    Percent Margin of Error","±0.2","±0.3"
"Minnesota","",""
"    Estimate","195,884","402,986"
"    Margin of Error","±8,161","±10,918"
"    Percent","6.5%","13.4%"
"    Percent Margin of Error","±0.3","±0.3"
"Mississippi","",""
"    Estimate","90,027","174,869"
"    Margin of Error","±5,369","±7,950"
"    Percent","7.2%","13.9%"
"    Percent Margin of Error","±0.4","±0.6"
"Missouri","",""
